#filename n_pre n_downsample n_trim n_rmplane t_load t_downsample t_trim t_annot t_normals t_normals_feature n_plane t_plane
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_59/room_3/complete_cloud.pcd 4286468 994391 775498 461636 3.05376 1.22118 0.160968 11.2017 6 68.8258 1.32509 3.40582
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_61/room_3/complete_cloud.pcd 4336816 991509 790940 453589 3.37162 1.13672 0.156506 12.273 8 60.8127 1.38524 1.10639
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_63/room_3/complete_cloud.pcd 4385347 1009341 803851 428687 2.90447 1.2591 0.245509 11.8993 9 52.8344 1.26588 1.0597
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_67/room_3/complete_cloud.pcd 4354059 982656 789174 503250 3.25374 1.24349 0.246833 11.5342 6 68.8537 1.48509 1.58128
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_69/room_3/complete_cloud.pcd 4331055 979579 787350 553410 2.82983 1.05554 0.26476 11.6522 7 91.5886 1.8501 1.41006
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_71/room_3/complete_cloud.pcd 4320174 1000590 802532 426734 2.6679 1.20281 0.245864 13.1165 9 100.753 1.46029 0.933832
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_74/room_3/complete_cloud.pcd 4230636 966919 754404 608528 2.64004 1.16227 0.234751 10.9224 3 16.457 1.63197 1.03177
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_77/room_4/complete_cloud.pcd 4004122 958326 748934 393581 2.09748 1.12321 0.23037 10.5137 9 93.5245 1.15221 0.904989
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_79/room_2/complete_cloud.pcd 4123753 910096 725487 396450 1.97051 1.15195 0.220375 11.4411 8 81.9897 1.13646 1.00474
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_81/room_2/complete_cloud.pcd 4432224 1029226 818763 474955 1.60457 1.48417 0.253788 12.2568 7 90.979 1.44115 0.956222
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_82/room_3/complete_cloud.pcd 4411490 1018143 823450 506301 1.82798 1.15705 0.246246 12.0332 8 34.8133 1.31421 1.48311
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_84/room_3/complete_cloud.pcd 4431435 1010718 794261 410479 1.82086 1.22301 0.244761 12.9911 7 80.1487 1.26307 1.42259
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_88/room_3/complete_cloud.pcd 4262780 942839 757654 393952 1.72822 0.434922 0.0834817 12.9222 7 74.6175 1.17817 1.26192
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_90/room_3/complete_cloud.pcd 4225983 928244 730638 410924 1.75247 1.01136 0.224307 11.6033 7 53.1518 1.19235 1.59533
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_92/room_3/complete_cloud.pcd 4163218 908452 705794 426365 1.76753 1.51521 0.317683 10.8368 6 64.6905 1.31256 2.06499
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_100/room_3/complete_cloud.pcd 4365323 1007919 799595 542280 1.80014 1.23645 0.244307 12.9205 5 66.0574 1.38805 1.5489
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_102/room_3/complete_cloud.pcd 4349391 1000891 774399 387760 1.6386 1.02303 0.16527 11.8229 7 74.2153 1.24922 1.07666
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_104/room_3/complete_cloud.pcd 4341724 974195 782890 562437 1.88615 1.24957 0.242214 12.5979 5 65.8459 1.92511 1.46636
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_94/room_3/complete_cloud.pcd 4370985 973739 779809 430441 1.92822 1.20779 0.243179 12.291 7 77.7382 1.231 1.55634
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_96/room_2/complete_cloud.pcd 4409262 991341 791322 393951 1.76938 1.22881 0.35232 12.2394 10 79.1011 1.04683 1.22789
/home/michal/Downloads/pcddata/raw/annotated/rares/20140912/patrol_run_98/room_3/complete_cloud.pcd 4390261 1000772 788195 580243 1.55581 1.24126 0.250404 11.9462 5 27.5653 1.50758 1.17717
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_110/room_2/complete_cloud.pcd 4445985 1055005 835250 567017 2.03223 1.53274 0.27471 12.5882 5 71.114 2.14531 0.725767
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_112/room_2/complete_cloud.pcd 4446419 1017747 838390 575823 1.84546 1.276 0.317549 13.9124 5 69.6486 2.09319 1.62206
/home/michal/Downloads/pcddata/raw/annotated/rares/20140921/patrol_run_114/room_1/complete_cloud.pcd 4444169 1036381 818965 398650 1.82316 1.14554 0.263476 12.5526 9 54.3374 1.01276 0.886636
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_116/room_2/complete_cloud.pcd 4452197 1029352 805564 395736 1.60073 1.50491 0.261017 12.0907 9 102.607 1.22188 1.03979
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_118/room_2/complete_cloud.pcd 4444445 1022899 806060 680739 1.20402 0.558328 0.0960041 12.6353 3 50.6496 2.15478 1.49427
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_120/room_1/complete_cloud.pcd 4455102 983004 776279 751493 1.89075 1.07692 0.129708 11.6797 2 40.2913 2.34073 2.96522
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_124/room_2/complete_cloud.pcd 4494090 1024038 832387 588531 1.87056 1.27178 0.473543 13.343 6 81.7883 1.86984 1.73754
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_126/room_2/complete_cloud.pcd 4479194 958202 779063 477520 2.11735 1.43414 0.246 12.4346 9 52.6704 1.43019 3.083
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_128/room_2/complete_cloud.pcd 4460262 1015988 821190 441831 1.90515 0.471774 0.162579 12.8006 9 38.663 1.11124 1.57638
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_130/room_2/complete_cloud.pcd 4435422 1025538 793734 542825 2.04096 1.41717 0.259953 11.331 6 42.3818 1.42411 1.47483
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_132/room_1/complete_cloud.pcd 4413638 1023010 796649 533653 1.82743 1.48105 0.258307 12.4252 6 26.8783 1.42178 1.76669
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_134/room_2/complete_cloud.pcd 4487794 959480 779341 642888 2.08403 1.26592 0.451761 11.353 4 21.3324 1.6782 5.8591
/home/michal/Downloads/pcddata/raw/annotated/rares/20140922/patrol_run_138/room_2/complete_cloud.pcd 4436705 1055431 831339 523470 1.61948 1.46264 0.271856 11.8756 6 80.8275 1.5452 0.740788
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_139/room_2/complete_cloud.pcd 4420319 985171 787369 434472 1.7264 1.36198 0.251617 11.5581 7 28.3471 1.06418 1.55129
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_141/room_2/complete_cloud.pcd 4387533 1021176 801129 416316 2.17703 1.27942 0.259957 11.5861 7 27.6936 1.03348 1.2771
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_144/room_2/complete_cloud.pcd 4480987 1011298 823291 445228 1.88769 1.32173 0.5467 12.1953 6 76.8494 1.45184 1.32322
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_146/room_2/complete_cloud.pcd 4204080 944015 730713 445087 1.80865 1.43685 0.238061 11.2065 5 20.3463 1.17971 1.44361
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_148/room_2/complete_cloud.pcd 4456798 1045810 827421 419359 2.11136 1.31583 0.50401 13.0822 7 81.947 1.29475 0.834763
/home/michal/Downloads/pcddata/raw/annotated/rares/20140923/patrol_run_150/room_2/complete_cloud.pcd 4470992 1026228 808101 332057 2.07085 0.48207 0.170702 12.5128 9 38.5783 0.916186 0.90217
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_152/room_2/complete_cloud.pcd 4455040 1000462 792181 574002 2.26776 1.4467 0.254058 12.7856 4 39.5471 1.95277 1.18684
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_156/room_2/complete_cloud.pcd 4460562 1050998 817354 392606 2.23797 1.25756 0.159053 12.65 7 61.3692 0.974848 0.832427
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_158/room_1/complete_cloud.pcd 4475629 1028964 813103 514713 2.52109 1.55681 0.258659 12.7948 5 65.637 1.63602 1.16759
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_162/room_2/complete_cloud.pcd 4469018 1013638 801685 423724 2.19944 1.56591 0.261484 12.3379 6 70.1055 1.31529 1.81863
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_164/room_1/complete_cloud.pcd 4455309 1021152 817573 388893 2.26925 1.11609 0.254572 13.2423 8 89.931 1.21362 1.40464
/home/michal/Downloads/pcddata/raw/annotated/rares/20140924/patrol_run_166/room_2/complete_cloud.pcd 4473983 1047336 825111 570755 2.76486 1.53424 0.270586 13.2845 4 57.0364 1.8273 1.39159
