obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shot_uniform, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shot_uniform_2015-05-26_14-45-51.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shot_uniform_2015-05-20_21-31-52.pcd 5.42708 0.00321181 0.000921559 2 62,32 27,13 0,0 1139050 1420 1860 90 126 200 519 17 40 1137630,1099,241,57,13,7,1,1,1 0,60,25,4,1,0,0,0,0 0,0,120,57,13,7,1,1,1 0,0,12,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shot_uniform_2015-05-20_21-31-55.pcd 5.9758 0.00209038 0.000791721 1 105 44 1 1240738 1494 1860 84 129 200 500 28 71 1239244,1228,201,40,20,3,0,1,1 0,54,20,5,5,0,0,0,0 0,0,135,40,20,3,0,1,1 0,0,18,5,5,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shot_uniform_2015-05-20_21-31-59.pcd 4.94028 0.00194558 0.0013351 2 58,44 24,19 0,0 1240624 1428 1860 48 76 200 526 10 30 1239196,1122,222,57,18,5,2,2 0,30,13,2,2,0,1,0 0,0,116,57,18,5,2,2 0,0,5,2,2,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-02.pcd 6.12174 0.00161663 0.000818639 2 73,57 28,23 0,1 1135060 1507 1860 106 154 200 504 34 82 1133553,1258,182,46,11,5,4,1 0,72,23,9,1,1,0,0 0,0,133,46,11,5,4,1 0,0,23,9,1,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-06.pcd 5.14651 0.00117155 0.00133111 2 91,43 38,20 0,0 1094400 1480 1860 83 115 200 495 18 46 1092920,1195,220,45,14,3,2,1 0,61,14,6,2,0,0,0 0,0,135,45,14,3,2,1 0,0,10,6,2,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-09.pcd 4.55117 0.0029098 0.000844537 5 87,58,42,42,40 24,19,16,14,12 0,0,0,0,0 1264640 1267 1860 22 28 200 634 1 3 1263373,908,218,83,35,15,6,1,0,1 0,17,4,1,0,0,0,0,0,0 0,0,59,83,35,15,6,1,0,1 0,0,0,1,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-11.pcd 5.50865 0.00288629 0.000910233 4 58,46,40,33 21,20,16,15 0,0,0,0 1201408 1452 1860 21 38 200 523 7 23 1199956,1167,197,64,16,6,1,1 0,13,3,3,0,2,0,0 0,0,112,64,16,6,1,1 0,0,2,3,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shot_uniform_2015-05-20_21-32-13.pcd 6.37499 0.00293788 0.000787382 2 99,67 35,24 -1 1186056 1449 1860 -1 -1 200 535 -1 -1 1184607,1173,186,61,19,5,4,1 -1 0,0,110,61,19,5,4,1 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-17.pcd 5.72576 0.00129961 0.000862798 2 69,36 30,14 0,0 1120164 1476 1860 70 105 200 513 19 53 1118688,1205,196,50,16,6,2,1 0,50,11,5,2,2,0,0 0,0,125,50,16,6,2,1 0,0,10,5,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shot_uniform_2015-05-20_21-32-20.pcd 4.90775 0.00141257 0.00116888 2 64,29 26,14 0,0 1060884 1472 1860 61 89 200 513 12 33 1059412,1197,207,36,22,8,1,1 0,42,14,1,4,0,0,0 0,0,132,36,22,8,1,1 0,0,7,1,4,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_1/room_4/features/nonPlanes<shot_uniform_2015-05-20_21-32-23.pcd 5.02661 0.00211332 0.000986212 3 40,35,33 15,15,14 0,0,0 1165840 1430 1860 42 70 200 519 13 35 1164410,1119,234,52,14,7,2,2 0,23,11,7,1,0,0,0 0,0,123,52,14,7,2,2 0,0,5,7,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_10/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-25.pcd 5.32421 0.201804 0.000824476 3 85,53,28 35,20,13 0,0,0 1150032 1473 1860 20 27 200 502 5 11 1148559,1188,213,50,16,5,0,1 0,14,5,1,0,0,0,0 0,0,128,50,16,5,0,1 0,0,4,1,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_12/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-28.pcd 4.78189 0.00125952 0.000814616 4 42,42,29,26 18,17,13,13 0,0,0,0 1093032 1450 1860 26 39 200 509 6 17 1091582,1149,226,57,8,6,3,0,1 0,18,5,2,0,1,0,0,0 0,0,125,57,8,6,3,0,1 0,0,3,2,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_14/room_1/features/nonPlanes<shot_uniform_2015-05-20_21-32-30.pcd 5.26783 0.00181417 0.00102407 3 86,30,30 34,13,13 0,0,0 1236064 1487 1860 27 42 200 488 8 22 1234577,1202,221,47,12,3,2 0,18,5,2,2,0,0 0,0,136,47,12,3,2 0,0,4,2,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_2/room_4/features/nonPlanes<shot_uniform_2015-05-20_21-32-33.pcd 5.02253 0.00392017 0.000890896 1 86 32 1 1119404 1449 1860 108 169 200 514 30 83 1117955,1152,214,63,12,5,3 0,70,21,13,2,2,0 0,0,117,63,12,5,3 0,0,13,13,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140903/patrol_run_9/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-35.pcd 5.16617 0.0016566 0.000803385 4 75,35,32,30 27,13,14,13 0,0,0,0 1234240 1471 1860 34 53 200 501 10 26 1232769,1183,217,52,12,4,2,1 0,21,10,2,0,0,1,0 0,0,129,52,12,4,2,1 0,0,7,2,0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140904/patrol_run_15/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-38.pcd 4.64758 0.00363863 0.000890833 3 62,62,32 27,25,13 0,0,1 1260004 1488 1860 99 137 200 485 17 46 1258516,1201,227,41,14,4,1 0,73,18,5,2,1,0 0,0,140,41,14,4,1 0,0,9,5,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_17/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-41.pcd 5.19516 0.00165907 0.000783346 3 65,63,31 26,23,12 0,1,0 1161888 1465 1860 85 132 200 520 24 66 1160423,1190,198,53,12,5,7 0,56,18,8,1,0,2 0,0,123,53,12,5,7 0,0,13,8,1,0,2
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_19/room_1/features/nonPlanes<shot_uniform_2015-05-20_21-32-43.pcd 4.8155 0.257113 0.000832544 4 60,44,32,28 23,15,12,12 0,1,0,0 1118416 1440 1860 65 102 200 523 17 50 1116976,1143,208,62,22,3,2 0,44,9,9,2,1,0 0,0,111,62,22,3,2 0,0,5,9,2,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140905/patrol_run_21/room_2/features/nonPlanes<shot_uniform_2015-05-20_21-32-47.pcd 5.17507 0.00380801 0.000796526 1 45 15 0 1181040 1441 1860 48 70 200 534 11 28 1179599,1156,204,50,21,6,1,1,0,1,1 0,32,12,2,2,0,0,0,0,0,0 0,0,119,50,21,6,1,1,0,1,1 0,0,7,2,2,0,0,0,0,0,0
