#filename n_pre n_downsample n_trim n_rmplane t_load t_downsample t_trim t_normals n_plane t_plane
/home/michal/Downloads/pcddata/raw/annotated/rares/20140820/patrol_run_4/room_0/complete_cloud.pcd 4433059 1001472 831894 504089 2.50702 1.27406 20.6586 38.1089 7 265.528
/home/michal/Downloads/pcddata/raw/annotated/rares/20140828/patrol_run_19/room_3/complete_cloud.pcd 4465332 1014457 855121 553157 2.17431 1.29686 70.3204 38.4599 5 214.334
/home/michal/Downloads/pcddata/raw/annotated/rares/20140829/patrol_run_20/room_3/complete_cloud.pcd 4400326 1022336 855394 470976 2.44238 1.26398 32.0274 38.4469 7 264.376
/home/michal/Downloads/pcddata/raw/annotated/rares/20140829/patrol_run_26/room_2/complete_cloud.pcd 4428777 1030963 865890 501813 2.65114 1.28421 25.3993 41.3436 6 245.631
/home/michal/Downloads/pcddata/raw/annotated/rares/20140901/patrol_run_27/room_2/complete_cloud.pcd 4326496 995002 838151 511524 2.55441 1.22113 23.4338 38.3376 6 236.865
/home/michal/Downloads/pcddata/raw/annotated/rares/20140901/patrol_run_31/room_2/complete_cloud.pcd 4127021 948733 785358 395373 2.27932 1.17166 23.0071 34.3566 10 302.066
/home/michal/Downloads/pcddata/raw/annotated/rares/20140901/patrol_run_32/room_2/complete_cloud.pcd 4393258 1050886 871581 422707 2.66257 1.29813 22.3178 39.6976 9 318.515
/home/michal/Downloads/pcddata/raw/annotated/rares/20140901/patrol_run_33/room_1/complete_cloud.pcd 4453838 1053614 873324 434254 2.67002 1.65448 0.259821 39.9177 8 290.216
/home/michal/Downloads/pcddata/raw/annotated/rares/20140902/patrol_run_35/room_2/complete_cloud.pcd 4194666 932554 779762 459141 2.55287 1.23501 23.2983 35.8891 6 217.863
/home/michal/Downloads/pcddata/raw/annotated/rares/20140902/patrol_run_38/room_0/complete_cloud.pcd 4053236 933942 746226 361533 2.25761 1.24948 10.939 34.6432 8 246.865
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_1/room_4/complete_cloud.pcd 4342611 1012546 857788 504382 2.09885 1.26095 16.4839 40.8809 6 243.276
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_10/room_2/complete_cloud.pcd 4016663 884436 741315 318540 2.06917 1.2584 23.3482 36.3723 10 259.257
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_12/room_2/complete_cloud.pcd 4386779 1007569 868123 468111 1.79578 1.36362 28.4471 44.4305 7 268.328
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_14/room_1/complete_cloud.pcd 4403600 1015982 873761 517191 1.853 1.26629 22.7487 39.738 7 276.609
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_2/room_4/complete_cloud.pcd 4403118 958016 821652 601309 1.72894 1.30758 42.1403 36.6494 4 181.819
/home/michal/Downloads/pcddata/raw/annotated/rares/20140903/patrol_run_9/room_2/complete_cloud.pcd 4022868 925933 786283 439294 1.71505 1.18548 33.5988 38.7086 6 213.869
/home/michal/Downloads/pcddata/raw/annotated/rares/20140904/patrol_run_15/room_2/complete_cloud.pcd 4387390 988756 842710 477220 1.6984 1.30205 22.4722 37.2255 7 259.391
/home/michal/Downloads/pcddata/raw/annotated/rares/20140905/patrol_run_17/room_2/complete_cloud.pcd 4447617 1010755 844683 513667 1.80736 1.27478 16.4826 38.276 6 239.317
