#filename n_pre n_downsample n_trim n_rmplane t_load t_downsample t_trim t_annot t_normals t_normals_feature n_plane t_plane
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_59/room_3/complete_cloud.pcd 4286468 994391 775498 462857 0.914199 0.543942 0.100538 3.67426 8 151.938 1.19339 2.94474
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_61/room_3/complete_cloud.pcd 4336816 991509 790940 562096 1.95113 1.2607 0.418378 4.30743 5 186.023 1.8893 0.992657
/home/michal/Downloads/pcddata/raw/annotated/rares/20140909/patrol_run_63/room_3/complete_cloud.pcd 4385347 1009341 803851 499209 1.74591 0.799104 0.196918 3.92507 7 153.857 2.0202 1.30605
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_67/room_3/complete_cloud.pcd 4354059 982656 789174 502466 1.85326 0.999279 0.400994 4.69172 7 161.721 1.64575 1.61578
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_69/room_3/complete_cloud.pcd 4331055 979579 787350 567234 2.53025 1.19416 0.494392 4.07239 5 130.767 1.83225 1.76289
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_71/room_3/complete_cloud.pcd 4320174 1000590 802532 466994 2.2406 1.48206 0.258205 3.68284 8 223.657 1.60523 1.01542
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_74/room_3/complete_cloud.pcd 4230636 966919 754404 430604 2.80456 1.33018 0.252078 4.32282 8 218.993 1.32562 1.23971
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_77/room_4/complete_cloud.pcd 4004122 958326 748934 465347 1.47609 1.44723 0.235921 4.21397 7 122.667 1.35997 0.964605
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_79/room_2/complete_cloud.pcd 4123753 910096 725487 437366 2.13792 1.59285 0.238746 3.94159 7 105.714 1.38774 1.02031
/home/michal/Downloads/pcddata/raw/annotated/rares/20140910/patrol_run_81/room_2/complete_cloud.pcd 4432224 1029226 818763 518434 1.75392 0.703618 0.10016 3.65453 7 1511.59 1.37091 1.12875
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_82/room_3/complete_cloud.pcd 4411490 1018143 823450 509779 3.16531 0.451255 0.0930799 3.85699 7 211.411 1.28033 1.19817
/home/michal/Downloads/pcddata/raw/annotated/rares/20140911/patrol_run_84/room_3/complete_cloud.pcd 4431435 1010718 794261 476066 1.01013 0.450991 0.0907994 3.8615 7 135.097 1.50794 1.44496
