obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<shotcolor_uniform_2015-05-26_14-46-03.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41430: 'http://tycho:41430/', host_tycho__41465: 'http://tycho:41465/',
    host_tycho__42307: 'http://tycho:42307/', host_tycho__42513: 'http://tycho:42513/',
    host_tycho__42977: 'http://tycho:42977/', host_tycho__43164: 'http://tycho:43164/',
    host_tycho__43876: 'http://tycho:43876/', host_tycho__44012: 'http://tycho:44012/',
    host_tycho__44489: 'http://tycho:44489/', host_tycho__44882: 'http://tycho:44882/',
    host_tycho__45112: 'http://tycho:45112/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47910: 'http://tycho:47910/',
    host_tycho__47998: 'http://tycho:47998/', host_tycho__48363: 'http://tycho:48363/',
    host_tycho__48663: 'http://tycho:48663/', host_tycho__48914: 'http://tycho:48914/',
    host_tycho__49376: 'http://tycho:49376/', host_tycho__49590: 'http://tycho:49590/',
    host_tycho__50688: 'http://tycho:50688/', host_tycho__50730: 'http://tycho:50730/',
    host_tycho__50955: 'http://tycho:50955/', host_tycho__51003: 'http://tycho:51003/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__51775: 'http://tycho:51775/', host_tycho__52613: 'http://tycho:52613/',
    host_tycho__53131: 'http://tycho:53131/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54361: 'http://tycho:54361/', host_tycho__54837: 'http://tycho:54837/',
    host_tycho__54989: 'http://tycho:54989/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__55722: 'http://tycho:55722/', host_tycho__56919: 'http://tycho:56919/',
    host_tycho__57199: 'http://tycho:57199/', host_tycho__57222: 'http://tycho:57222/',
    host_tycho__57915: 'http://tycho:57915/', host_tycho__58188: 'http://tycho:58188/',
    host_tycho__58214: 'http://tycho:58214/', host_tycho__58237: 'http://tycho:58237/',
    host_tycho__58911: 'http://tycho:58911/', host_tycho__59583: 'http://tycho:59583/',
    host_tycho__59931: 'http://tycho:59931/', host_tycho__60664: 'http://tycho:60664/',
    host_tycho__60799: 'http://tycho:60799/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-39.pcd 32.4536 0.0028191 0.00105021 3 195,68,53 43,15,13 1,0,0 1139050 1163 1860 76 238 200 770 45 202 1137887,836,166,72,40,22,13,4,3,2,2,0,1,2 0,26,12,11,7,9,7,1,1,0,0,0,1,1 0,0,39,72,40,22,13,4,3,2,2,0,1,2 0,0,7,11,7,9,7,1,1,0,0,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-43.pcd 38.2273 0.0025164 0.000917844 3 134,88,63 29,25,18 0,0,0 1240738 1214 1860 33 47 200 709 6 19 1239524,877,194,66,34,21,11,4,3,3,0,1 0,26,2,3,2,0,0,0,0,0,0,0 0,0,57,66,34,21,11,4,3,3,0,1 0,0,1,3,2,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-48.pcd 31.2758 0.00129367 0.0008928 4 232,89,65,56 32,19,15,18 0,0,1,0 1240624 1174 1860 42 91 200 785 16 57 1239450,873,169,58,22,21,9,7,2,0,4,3,1,2,1,0,1,0,0,0,0,0,1 0,18,11,7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,68,58,22,21,9,7,2,0,4,3,1,2,1,0,1,0,0,0,0,0,1 0,0,3,7,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-50.pcd 40.0512 0.00161071 0.000951013 4 184,98,68,58 38,24,14,16 1,0,0,1 1135060 1143 1860 90 280 200 781 47 219 1133917,807,179,64,40,18,16,7,4,5,2,1 0,25,21,18,6,6,4,4,2,3,1,0 0,0,43,64,40,18,16,7,4,5,2,1 0,0,3,18,6,6,4,4,2,3,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-55.pcd 33.6257 0.00202992 0.000958643 3 261,49,44 56,13,13 1,0,0 1094400 1191 1860 92 306 200 753 56 261 1093209,875,169,62,38,24,8,4,2,2,2,2,2,1 0,27,20,12,10,10,3,2,2,1,1,2,2,0 0,0,53,62,38,24,8,4,2,2,2,2,2,1 0,0,11,12,10,10,3,2,2,1,1,2,2,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-59.pcd 28.9241 0.00458054 0.00103655 2 295,177 48,29 0,0 1264640 1061 1860 4 5 200 903 0 0 1263579,765,148,63,25,14,12,3,9,4,6,4,3,0,1,1,0,0,0,0,0,0,1,1,0,1 0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,52,63,25,14,12,3,9,4,6,4,3,0,1,1,0,0,0,0,0,0,1,1,0,1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-02.pcd 34.9555 0.00203153 0.000942851 3 160,103,99 23,12,14 1,0,0 1201408 1154 1860 29 163 200 817 21 153 1200254,865,172,52,22,12,3,3,3,5,2,4,1,3,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,6,6,1,1,3,2,0,1,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,83,52,22,12,3,3,3,5,2,4,1,3,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,4,1,1,3,2,0,1,1,2,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-05.pcd 38.9421 0.00196561 0.00125761 3 84,47,41 32,16,15 -1 1186056 1446 1860 -1 -1 200 533 -1 -1 1184610,1165,194,58,16,9,4 -1 0,0,113,58,16,9,4 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-10.pcd 36.1196 0.00122322 0.000985578 2 212,158 41,35 1,0 1120164 1169 1860 94 287 200 786 47 230 1118995,864,152,72,36,16,8,7,1,2,5,2,0,2,0,1,1 0,37,15,11,15,5,4,2,0,1,0,1,0,1,0,1,1 0,0,47,72,36,16,8,7,1,2,5,2,0,2,0,1,1 0,0,5,11,15,5,4,2,0,1,0,1,0,1,0,1,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-14.pcd 31.5758 0.00370272 0.00135329 3 57,55,47 14,14,12 0,0,0 1060884 1236 1860 34 59 200 698 8 28 1059648,910,186,71,29,18,8,8,3,1,1,0,1 0,21,8,1,2,1,1,0,0,0,0,0,0 0,0,60,71,29,18,8,8,3,1,1,0,1 0,0,3,1,2,1,1,0,0,0,0,0,0
