obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<shotcolor_uniform,
  n_max_points: 200, output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<shotcolor_uniform_2015-05-26_14-45-58.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__34388: 'http://tycho:34388/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__37240: 'http://tycho:37240/', host_tycho__37646: 'http://tycho:37646/',
    host_tycho__37903: 'http://tycho:37903/', host_tycho__38004: 'http://tycho:38004/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45266: 'http://tycho:45266/',
    host_tycho__45432: 'http://tycho:45432/', host_tycho__45522: 'http://tycho:45522/',
    host_tycho__45852: 'http://tycho:45852/', host_tycho__45931: 'http://tycho:45931/',
    host_tycho__46305: 'http://tycho:46305/', host_tycho__46989: 'http://tycho:46989/',
    host_tycho__47556: 'http://tycho:47556/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51019: 'http://tycho:51019/', host_tycho__51221: 'http://tycho:51221/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53347: 'http://tycho:53347/',
    host_tycho__53765: 'http://tycho:53765/', host_tycho__54036: 'http://tycho:54036/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__55689: 'http://tycho:55689/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-39.pcd 11.7187 0.00293694 0.000911406 3 22,15,13 20,14,12 0,0,0 1139050 579 630 11 14 200 251 3 6 1138471,533,42,3,1 0,8,3,0,0 0,154,42,3,1 0,0,3,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-43.pcd 13.4162 0.00311673 0.000857917 4 36,35,17,14 33,27,16,12 0,0,0,0 1240738 578 630 16 16 200 252 0 0 1240160,531,42,5 0,16,0,0 0,153,42,5 0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-48.pcd 10.9078 0.00120356 0.000825478 4 32,19,18,15 24,13,15,12 0,0,0,0 1240624 562 630 30 36 200 268 5 11 1240062,507,44,9,2 0,25,4,1,0 0,145,44,9,2 0,0,4,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-50.pcd 13.7859 0.0011485 0.000805783 4 29,26,14,13 15,21,13,12 0,0,0,0 1135060 580 630 16 20 200 250 3 7 1134480,540,33,5,1,1 0,13,2,1,0,0 0,160,33,5,1,1 0,0,2,1,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-55.pcd 11.4292 0.0017421 0.000892122 4 34,30,20,19 31,27,12,16 0,0,0,0 1094400 579 630 15 16 200 251 1 2 1093821,531,45,3 0,14,1,0 0,152,45,3 0,0,1,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_31/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-36-59.pcd 9.78253 0.00337633 0.000907577 3 58,56,30 37,37,24 0,0,0 1264640 552 630 11 12 200 278 1 2 1264088,488,52,11,0,1 0,10,1,0,0,0 0,136,52,11,0,1 0,0,1,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_32/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-02.pcd 11.8306 0.00133392 0.000769828 3 18,17,16 14,15,13 0,0,0 1201408 559 630 18 27 200 271 6 15 1200849,498,52,8,1 0,12,3,3,0 0,139,52,8,1 0,0,3,3,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_33/room_1/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-05.pcd 13.9194 0.00258054 0.000762414 2 23,17 21,15 -1 1186056 577 630 -1 -1 200 253 -1 -1 1185479,527,47,3 -1 0,150,47,3 -1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_35/room_2/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-10.pcd 11.9969 0.00136017 0.000792139 4 26,21,18,15 13,18,13,15 0,0,0,0 1120164 572 630 11 13 200 258 2 4 1119592,521,45,5,1 0,9,2,0,0 0,149,45,5,1 0,0,2,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140902/patrol_run_38/room_0/features/nonPlanes<shotcolor_uniform_2015-05-20_21-37-14.pcd 10.9785 0.002922 0.000798666 2 24,13 21,12 0,0 1060884 577 630 10 10 200 253 0 0 1060307,532,39,4,2 0,10,0,0,0 0,155,39,4,2 0,0,0,0,0
