obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_iss, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/backpack2/features/rgb_0003_label_backpack2<pfhrgb_iss_2015-05-26_15-02-55.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/iter100, subdirs: 4,
  target_features: /media/michal/Pauli/masterdata/processed/paramtest/iter100, x_step_hough: 0.05,
  y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__33201: 'http://tycho:33201/', host_tycho__33776: 'http://tycho:33776/',
    host_tycho__33987: 'http://tycho:33987/', host_tycho__34388: 'http://tycho:34388/',
    host_tycho__34671: 'http://tycho:34671/', host_tycho__34790: 'http://tycho:34790/',
    host_tycho__34812: 'http://tycho:34812/', host_tycho__34942: 'http://tycho:34942/',
    host_tycho__35252: 'http://tycho:35252/', host_tycho__36048: 'http://tycho:36048/',
    host_tycho__36199: 'http://tycho:36199/', host_tycho__36540: 'http://tycho:36540/',
    host_tycho__36699: 'http://tycho:36699/', host_tycho__37240: 'http://tycho:37240/',
    host_tycho__37646: 'http://tycho:37646/', host_tycho__37903: 'http://tycho:37903/',
    host_tycho__38004: 'http://tycho:38004/', host_tycho__38396: 'http://tycho:38396/',
    host_tycho__38537: 'http://tycho:38537/', host_tycho__38797: 'http://tycho:38797/',
    host_tycho__38983: 'http://tycho:38983/', host_tycho__39189: 'http://tycho:39189/',
    host_tycho__39951: 'http://tycho:39951/', host_tycho__40223: 'http://tycho:40223/',
    host_tycho__40385: 'http://tycho:40385/', host_tycho__40693: 'http://tycho:40693/',
    host_tycho__41465: 'http://tycho:41465/', host_tycho__42307: 'http://tycho:42307/',
    host_tycho__42513: 'http://tycho:42513/', host_tycho__42977: 'http://tycho:42977/',
    host_tycho__43164: 'http://tycho:43164/', host_tycho__43876: 'http://tycho:43876/',
    host_tycho__44012: 'http://tycho:44012/', host_tycho__44489: 'http://tycho:44489/',
    host_tycho__44882: 'http://tycho:44882/', host_tycho__45112: 'http://tycho:45112/',
    host_tycho__45266: 'http://tycho:45266/', host_tycho__45432: 'http://tycho:45432/',
    host_tycho__45522: 'http://tycho:45522/', host_tycho__45852: 'http://tycho:45852/',
    host_tycho__45931: 'http://tycho:45931/', host_tycho__46305: 'http://tycho:46305/',
    host_tycho__46989: 'http://tycho:46989/', host_tycho__47556: 'http://tycho:47556/',
    host_tycho__47910: 'http://tycho:47910/', host_tycho__47998: 'http://tycho:47998/',
    host_tycho__48363: 'http://tycho:48363/', host_tycho__48663: 'http://tycho:48663/',
    host_tycho__48914: 'http://tycho:48914/', host_tycho__49376: 'http://tycho:49376/',
    host_tycho__49590: 'http://tycho:49590/', host_tycho__50688: 'http://tycho:50688/',
    host_tycho__50730: 'http://tycho:50730/', host_tycho__50955: 'http://tycho:50955/',
    host_tycho__51003: 'http://tycho:51003/', host_tycho__51019: 'http://tycho:51019/',
    host_tycho__51221: 'http://tycho:51221/', host_tycho__51775: 'http://tycho:51775/',
    host_tycho__52613: 'http://tycho:52613/', host_tycho__53131: 'http://tycho:53131/',
    host_tycho__53347: 'http://tycho:53347/', host_tycho__53765: 'http://tycho:53765/',
    host_tycho__54036: 'http://tycho:54036/', host_tycho__54361: 'http://tycho:54361/',
    host_tycho__54837: 'http://tycho:54837/', host_tycho__54989: 'http://tycho:54989/',
    host_tycho__55689: 'http://tycho:55689/', host_tycho__55722: 'http://tycho:55722/',
    host_tycho__56919: 'http://tycho:56919/', host_tycho__57199: 'http://tycho:57199/',
    host_tycho__57222: 'http://tycho:57222/', host_tycho__57915: 'http://tycho:57915/',
    host_tycho__58188: 'http://tycho:58188/', host_tycho__58214: 'http://tycho:58214/',
    host_tycho__58237: 'http://tycho:58237/', host_tycho__58911: 'http://tycho:58911/',
    host_tycho__59583: 'http://tycho:59583/', host_tycho__59931: 'http://tycho:59931/',
    host_tycho__60664: 'http://tycho:60664/', host_tycho__60918: 'http://tycho:60918/'}
rosversion: '1.11.10

  '
run_id: f538eaae-043e-11e5-87e1-247703f96bc4
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-21_08-11-18.pcd 0.0434499 0.00119303 0.000936242 3 92,31,18 27,21,14 1,0,0 1114084 175 315 25 90 175 315 25 90 1113909,106,34,20,3,9,1,1,0,0,0,1 0,3,6,6,2,5,1,1,0,0,0,1 0,106,34,20,3,9,1,1,0,0,0,1 0,3,6,6,2,5,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140820/patrol_run_4/room_0/features/nonPlanes<pfhrgb_iss_2015-05-21_14-06-46.pcd 0.0414678 0.00122272 0.000757788 3 92,31,18 27,21,14 1,0,0 1114084 175 315 25 90 175 315 25 90 1113909,106,34,20,3,9,1,1,0,0,0,1 0,3,6,6,2,5,1,1,0,0,0,1 0,106,34,20,3,9,1,1,0,0,0,1 0,3,6,6,2,5,1,1,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_08-13-03.pcd 0.0423143 0.00128035 0.000779604 1 45 19 0 1112412 169 315 8 10 169 315 8 10 1112243,97,36,19,6,8,1,0,0,1,1 0,6,2,0,0,0,0,0,0,0,0 0,97,36,19,6,8,1,0,0,1,1 0,6,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140828/patrol_run_19/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-07-41.pcd 0.0420638 0.00119414 0.000686372 1 45 19 0 1112412 169 315 8 10 169 315 8 10 1112243,97,36,19,6,8,1,0,0,1,1 0,6,2,0,0,0,0,0,0,0,0 0,97,36,19,6,8,1,0,0,1,1 0,6,2,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_08-14-32.pcd 0.0455608 0.00193886 0.000669521 2 111,26 32,15 1,0 1205512 144 315 26 82 144 315 26 82 1205368,74,29,18,8,4,5,3,1,2 0,4,9,5,2,2,3,0,0,1 0,74,29,18,8,4,5,3,1,2 0,4,9,5,2,2,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_20/room_3/features/nonPlanes<pfhrgb_iss_2015-05-21_14-08-36.pcd 0.0430009 0.00119946 0.000688568 2 111,26 32,15 1,0 1205512 144 315 26 82 144 315 26 82 1205368,74,29,18,8,4,5,3,1,2 0,4,9,5,2,2,3,0,0,1 0,74,29,18,8,4,5,3,1,2 0,4,9,5,2,2,3,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_08-15-22.pcd 0.0393018 0.00100874 0.000702422 3 57,32,23 19,14,12 1,0,0 1096908 164 315 17 47 164 315 17 47 1096744,91,34,18,12,7,0,0,1,0,0,1 0,6,4,3,2,1,0,0,0,0,0,1 0,91,34,18,12,7,0,0,1,0,0,1 0,6,4,3,2,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140829/patrol_run_26/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-09-05.pcd 0.0419511 0.000992582 0.00098249 3 57,32,23 19,14,12 1,0,0 1096908 164 315 17 47 164 315 17 47 1096744,91,34,18,12,7,0,0,1,0,0,1 0,6,4,3,2,1,0,0,0,0,0,1 0,91,34,18,12,7,0,0,1,0,0,1 0,6,4,3,2,1,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_08-18-20.pcd 0.0408136 0.00110827 0.000711279 1 80 39 1 1072170 163 315 22 57 163 315 22 57 1072007,93,34,15,9,4,5,2,0,1 0,9,3,4,3,0,3,0,0,0 0,93,34,15,9,4,5,2,0,1 0,9,3,4,3,0,3,0,0,0
/media/michal/Pauli/masterdata/processed/paramtest/iter100/annotated/rares/20140901/patrol_run_27/room_2/features/nonPlanes<pfhrgb_iss_2015-05-21_14-10-14.pcd 0.0475285 0.00118207 0.00121099 1 80 39 1 1072170 163 315 22 57 163 315 22 57 1072007,93,34,15,9,4,5,2,0,1 0,9,3,4,3,0,3,0,0,0 0,93,34,15,9,4,5,2,0,1 0,9,3,4,3,0,3,0,0,0
